blueTotalGolds,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSucess,predSuccess,pred,blueWins
25738,8.6,329,70,24509,1,10,12,10,56,8,1,0,1,0,1,0,0,0,0,1,26983,9.0,342,93,30410,0,12,10,17,30,13,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
25737,8.6,307,63,28359,1,11,8,19,37,11,0,0,0,0,0,0,0,0,0,1,22717,8.8,322,75,20807,0,8,11,10,29,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
24343,8.4,343,60,33571,0,8,20,11,30,2,0,0,0,0,0,0,0,0,0,0,31606,9.4,385,82,36263,1,20,8,24,27,7,1,0,2,1,0,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
28599,9.4,350,89,27003,0,14,5,15,41,9,0,0,0,0,0,0,0,0,0,1,21037,8.0,318,61,24682,1,5,14,4,30,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
27265,9.0,379,96,23984,1,10,7,13,31,6,1,0,1,0,0,1,0,1,1,1,24138,8.8,333,77,24626,0,7,10,12,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
26795,8.6,378,52,29029,1,13,6,12,29,13,1,0,1,0,1,0,0,0,0,0,21038,8.2,313,62,24153,0,6,13,8,33,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
25667,8.8,367,60,25869,1,10,8,7,25,10,0,0,0,0,0,0,0,0,0,1,22963,8.8,366,79,26055,0,8,10,4,32,6,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
24201,9.0,369,64,30224,0,6,9,9,65,7,0,0,0,0,0,0,0,1,1,0,25627,8.8,347,64,22757,1,9,6,12,22,38,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26434,8.6,343,68,35562,1,12,20,19,42,11,0,0,0,0,0,0,0,0,0,1,29609,8.6,376,72,37222,0,20,12,26,33,20,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
23275,8.6,398,56,17594,0,6,8,7,29,12,0,0,0,0,0,0,0,0,0,0,26348,9.4,387,120,21202,1,8,6,11,30,11,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
28967,9.4,429,86,21304,1,12,5,19,40,17,1,0,1,0,0,1,0,1,2,0,26099,8.8,398,72,20697,0,5,12,7,33,15,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
20090,8.0,300,59,24197,1,4,22,6,25,5,0,0,0,0,0,0,0,0,0,0,32443,9.4,387,63,39175,0,22,4,25,30,8,1,0,3,1,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
25727,8.6,339,91,23487,0,7,5,17,47,12,0,0,1,0,0,1,0,1,1,1,23596,8.6,373,60,18160,1,5,7,6,41,15,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29368,9.4,366,83,25912,0,16,5,23,38,13,1,0,1,0,0,1,0,0,0,1,24209,8.8,389,89,26482,1,5,16,5,62,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
22639,8.8,362,83,15645,0,4,5,6,31,15,0,0,0,0,0,0,0,0,0,1,23767,8.8,371,84,19947,1,5,4,8,41,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
23096,9.0,370,72,24844,0,6,10,10,65,8,0,0,0,0,0,0,0,0,0,0,26157,9.0,362,76,29373,1,10,6,6,37,22,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
25262,8.4,322,64,26362,0,10,12,16,17,8,0,0,0,0,0,0,0,0,0,0,27496,8.4,307,67,32425,1,12,10,19,30,7,1,0,2,0,1,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
26326,9.6,351,68,30673,0,14,6,14,34,10,0,0,0,0,0,0,0,0,1,1,23714,8.4,334,68,20625,1,6,14,6,40,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
24140,8.4,301,72,28338,0,10,12,13,43,7,0,0,1,0,1,0,0,0,0,1,27489,8.8,360,71,27460,1,12,10,14,26,12,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
21388,8.0,324,68,23694,1,5,23,6,32,8,0,0,0,0,0,0,0,1,1,0,33545,9.4,391,92,40177,0,23,5,29,33,10,1,0,3,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
25767,8.8,379,59,29891,0,7,12,4,33,4,0,0,0,0,0,0,0,0,0,1,24892,8.4,331,51,25387,1,12,7,17,29,10,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
27197,8.4,342,64,29354,1,11,10,11,35,9,1,0,1,0,1,0,0,0,0,1,23356,8.2,303,75,25489,0,10,11,15,33,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
23469,8.8,350,71,23158,0,8,14,11,24,14,0,0,0,0,0,0,0,1,1,1,26780,9.4,397,68,28382,1,14,8,16,30,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
25222,8.4,353,64,24361,1,9,11,14,26,10,0,0,0,0,0,0,0,0,0,1,26082,8.4,324,60,34598,0,11,9,16,28,14,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28721,9.0,375,60,23295,0,13,10,7,33,5,1,0,2,1,1,0,0,1,1,0,25503,8.8,320,80,30117,1,10,13,6,33,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
25491,8.4,362,68,28401,1,9,16,14,29,13,0,0,0,0,0,0,0,0,0,0,30939,9.0,364,68,31820,0,16,9,22,32,10,1,0,2,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
27777,9.4,379,87,25622,0,10,7,17,55,9,1,0,1,0,1,0,0,0,0,0,24372,8.8,390,60,19196,1,7,10,9,26,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
24161,8.4,311,82,22490,0,9,7,8,24,10,0,0,0,0,0,0,0,0,1,1,25681,9.0,405,58,21637,1,7,9,6,36,7,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
26052,8.2,300,67,27999,0,10,15,13,40,3,1,0,1,1,0,0,0,0,0,1,29197,8.6,364,53,32844,1,15,10,25,24,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25840,8.4,305,62,27846,0,14,9,22,38,8,0,0,0,0,0,0,0,1,1,0,27095,9.0,377,81,25871,1,9,14,9,26,6,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25673,9.0,364,88,27358,1,9,7,7,30,5,0,0,0,0,0,0,0,0,0,1,24133,9.0,377,87,20868,0,7,9,4,25,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
26008,9.0,370,100,18926,1,7,6,5,25,14,0,0,0,0,0,0,0,0,0,0,25978,8.8,354,64,20786,0,6,7,5,37,5,1,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
26437,8.8,336,73,24487,0,12,9,9,34,12,0,0,0,0,0,0,0,0,0,1,26466,8.8,370,74,29234,1,9,12,7,38,7,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
23070,8.8,373,68,24316,0,4,6,1,56,8,0,0,0,0,0,0,0,0,0,1,23465,9.0,362,68,23022,1,6,4,4,42,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23026,8.8,377,92,13825,0,4,4,6,30,12,0,0,0,0,0,0,0,0,0,1,23987,8.8,390,84,19786,1,4,4,10,41,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
23167,8.6,348,72,21043,0,3,9,4,40,13,0,0,1,0,1,0,0,0,0,1,26212,8.8,384,80,21414,1,9,3,13,36,6,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
23162,8.4,352,64,23596,0,6,12,5,33,10,0,0,0,0,0,0,0,1,1,1,25979,8.8,371,60,28440,1,12,6,18,52,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
24373,8.6,374,84,19769,0,4,6,6,36,11,1,0,1,0,0,1,0,1,2,1,24086,9.2,374,84,19408,1,6,4,5,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
23511,9.0,366,62,24775,1,8,7,10,32,10,0,0,0,0,0,0,0,1,1,0,25704,8.6,379,74,20338,0,7,8,8,36,6,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26634,9.0,373,74,26473,1,10,4,11,33,7,1,0,1,0,0,1,0,1,2,1,22658,8.6,372,64,23286,0,4,10,4,26,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
25798,9.2,406,85,19533,1,5,3,7,42,16,1,0,1,0,0,1,0,1,1,1,22157,9.0,370,70,15288,0,3,5,3,63,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
27638,8.8,333,58,30291,0,12,12,15,38,8,1,0,1,0,0,1,0,1,2,1,26684,8.8,361,68,25827,1,12,12,18,34,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32715,8.8,356,68,35660,1,23,9,25,32,16,1,0,2,0,1,1,0,0,0,1,25065,8.2,349,60,25221,0,9,23,7,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
24270,8.2,325,68,26645,0,10,12,14,31,12,0,0,0,0,0,0,0,0,0,1,27006,8.6,346,64,23311,1,12,10,15,36,11,1,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
24428,8.6,318,57,24746,1,10,9,13,29,3,0,0,0,0,0,0,0,0,0,0,26632,8.6,329,76,32046,0,9,10,12,63,7,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30093,9.2,393,76,26699,1,16,6,21,20,6,1,0,1,0,0,1,0,0,1,1,22711,8.6,348,68,22812,0,6,16,7,39,6,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
20696,8.4,350,81,17202,0,1,7,0,84,12,0,0,0,0,0,0,0,0,0,0,26603,9.2,406,78,22351,1,7,1,9,33,21,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
28180,8.8,391,55,27040,1,13,9,13,30,11,1,0,1,0,0,1,0,0,0,1,23643,8.6,359,67,19010,0,9,13,10,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25884,9.0,344,83,27368,0,12,10,11,34,10,0,0,0,0,0,0,0,1,2,1,25267,9.2,352,68,29361,1,10,12,12,34,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
27145,8.8,331,76,29902,0,16,7,12,105,26,0,0,0,0,0,0,0,1,2,0,25186,8.4,341,84,27179,1,7,16,12,59,7,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
24881,9.2,358,88,21378,0,9,4,11,94,13,0,0,0,0,0,0,0,1,1,0,22453,8.6,378,64,16321,1,4,9,3,30,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
23303,8.0,265,50,31179,1,10,21,10,33,8,0,0,0,0,0,0,0,1,1,0,30754,8.8,297,87,33298,0,21,10,17,45,9,1,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
25919,8.6,358,84,34181,1,12,17,9,38,7,0,0,0,0,0,0,0,0,0,1,27352,9.2,350,80,28770,0,17,12,18,23,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
26245,8.8,348,76,31218,0,12,14,10,26,6,0,0,1,0,1,0,0,1,1,0,27703,9.0,316,72,25082,1,14,12,20,23,11,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
23994,8.6,376,54,21619,1,10,13,9,38,12,0,0,0,0,0,0,0,0,0,1,25490,8.8,358,68,30380,0,13,10,11,33,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25552,8.6,378,81,17008,1,5,9,6,37,11,0,0,1,0,1,0,0,1,1,1,24229,8.4,365,60,16558,0,9,5,7,46,11,1,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28477,9.0,361,38,32673,0,17,7,23,47,10,0,0,0,0,0,0,0,0,0,1,23095,8.0,337,69,23675,1,7,17,7,23,11,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
31925,9.0,365,56,38550,1,27,8,29,34,16,0,0,0,0,0,0,0,0,1,1,24297,8.4,309,71,27677,0,8,27,5,34,14,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
23943,8.6,370,67,18779,0,5,10,5,106,11,0,0,0,0,0,0,0,0,0,0,27588,9.0,404,88,22032,1,10,5,7,64,34,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
25066,7.8,269,64,24860,0,13,12,22,53,8,0,0,0,0,0,0,0,0,0,1,27683,8.4,357,74,22192,1,12,13,18,26,7,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
25208,8.8,370,85,22700,1,10,9,14,35,12,0,0,0,0,0,0,0,1,2,0,25123,8.4,347,57,20926,0,9,10,14,29,9,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
24138,8.6,336,80,29489,0,9,21,11,22,8,0,0,0,0,0,0,0,1,1,0,31320,9.0,376,76,35679,1,21,9,29,31,6,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
24049,8.6,364,61,20275,1,7,7,8,36,9,0,0,0,0,0,0,0,1,2,1,24212,8.6,391,70,20580,0,7,7,8,46,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
23235,8.6,360,92,18468,0,5,13,9,34,12,0,0,0,0,0,0,0,0,1,0,29659,8.8,365,64,20056,1,13,5,22,36,9,1,0,2,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
28575,8.6,349,72,23492,0,13,7,17,28,6,1,0,2,1,0,1,0,1,1,1,22608,8.2,311,62,25607,1,7,13,8,38,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
28466,9.2,363,70,31852,0,13,8,18,36,8,1,0,1,1,0,0,0,0,0,1,22216,8.6,315,55,20226,1,8,13,7,38,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1
25335,8.8,387,76,25121,0,10,8,15,31,10,0,0,0,0,0,0,0,1,1,1,24768,8.8,354,63,25548,1,8,10,10,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
27824,9.2,354,76,29590,1,12,7,20,38,4,0,0,1,0,1,0,0,0,0,1,24132,8.6,332,79,20144,0,7,12,5,30,3,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
28170,9.0,391,71,26468,1,11,6,11,30,6,1,0,1,0,0,1,0,0,0,0,23036,8.4,350,80,17273,0,6,11,7,23,12,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
26259,9.0,387,85,21071,1,9,7,8,29,9,0,0,0,0,0,0,0,0,0,1,23498,9.0,384,75,24017,0,7,9,10,22,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
25194,8.6,339,72,25992,1,9,16,9,31,8,0,0,0,0,0,0,0,0,0,1,27798,9.0,364,72,30168,0,16,9,14,24,14,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
36086,9.0,366,92,29187,1,16,5,23,35,3,1,0,5,2,1,2,0,1,2,1,20342,8.0,287,60,15112,0,5,16,4,16,8,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
22338,7.6,254,63,22799,1,9,18,13,179,5,0,0,0,0,0,0,0,0,0,0,32808,8.8,374,80,31546,0,18,9,26,26,8,1,0,2,0,1,1,0,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
27847,8.8,317,76,41166,1,15,10,29,37,9,0,0,0,0,0,0,0,1,2,0,24921,8.4,285,68,35241,0,10,15,18,31,8,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
24233,8.4,336,48,26397,0,8,20,8,38,7,0,0,0,0,0,0,0,1,1,0,30008,9.2,343,63,32790,1,20,8,21,34,22,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
29504,9.0,346,71,30636,1,15,8,21,65,13,1,0,1,1,0,0,0,0,0,1,23444,8.6,348,64,29210,0,8,15,10,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
32003,9.4,376,99,38155,0,21,9,34,46,10,1,0,1,1,0,0,0,0,1,1,23360,8.6,326,70,22224,1,9,21,13,26,9,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
29338,9.0,352,63,33335,1,21,7,18,63,8,0,0,0,0,0,0,0,0,1,1,23507,8.6,363,69,25320,0,7,21,7,25,12,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
22754,8.2,325,56,25495,0,6,20,6,34,7,0,0,0,0,0,0,0,0,0,1,31738,9.0,379,64,37840,1,20,6,32,27,14,1,0,3,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
24437,8.8,317,64,31305,1,9,11,10,46,12,0,0,0,0,0,0,0,0,0,1,25142,8.6,330,80,24932,0,11,9,12,31,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
27620,8.8,370,59,27958,1,11,14,11,33,5,1,0,1,0,1,0,0,0,0,1,26903,8.6,331,62,24146,0,14,11,27,90,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26584,9.0,344,72,25014,1,10,6,13,34,10,0,0,0,0,0,0,0,0,0,1,24179,8.8,367,72,23078,0,6,10,6,34,9,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
26855,9.0,370,68,19972,0,11,11,12,22,5,1,0,2,0,2,0,0,1,1,1,29118,9.2,402,107,29498,1,11,11,10,28,12,0,0,2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
24673,8.8,354,76,25125,1,8,12,9,27,8,1,0,1,0,0,1,0,1,1,0,25734,8.6,343,72,24554,0,12,8,17,23,9,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
25684,8.4,326,52,23681,0,14,9,19,28,8,0,0,0,0,0,0,0,1,1,0,23385,8.2,300,56,29413,1,9,14,8,21,10,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
28828,9.0,322,85,30113,1,17,9,17,27,10,0,0,0,0,0,0,0,1,1,1,24083,8.6,336,54,29081,0,9,17,9,49,8,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
25407,9.0,368,83,17990,0,7,7,8,49,16,0,0,0,0,0,0,0,0,0,1,24810,9.2,415,87,23640,1,7,7,12,33,10,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
25727,8.8,333,88,26598,1,12,10,12,39,7,0,0,0,0,0,0,0,0,1,1,25361,9.2,375,76,24217,0,10,12,7,26,8,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
27197,9.0,362,76,26568,1,13,5,21,28,9,1,0,1,0,0,1,0,1,2,1,23481,8.8,348,76,22772,0,5,13,7,30,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
25500,8.6,322,75,29355,0,9,10,11,26,5,1,0,1,1,0,0,0,0,0,1,24935,8.6,331,64,25574,1,10,9,14,23,12,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1
30669,9.2,343,60,40888,1,29,6,38,24,6,0,0,0,0,0,0,0,1,1,1,22911,8.4,280,92,30896,0,6,29,4,21,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
21162,8.2,351,60,23055,0,3,17,4,25,9,0,0,0,0,0,0,0,0,0,0,33663,9.4,404,105,27260,1,17,3,17,53,8,1,0,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26674,9.2,381,84,26950,1,7,2,17,27,8,1,0,2,1,0,1,0,1,2,1,19860,8.4,355,64,22607,0,2,7,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
27236,9.2,414,105,28309,0,8,5,7,33,7,0,0,2,1,0,1,0,0,1,0,23985,8.8,343,86,20742,1,5,8,7,25,6,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1
25309,8.0,317,68,28242,1,9,19,9,33,10,0,0,0,0,0,0,0,0,0,1,27926,9.0,285,80,27513,0,19,9,20,27,13,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
21822,8.4,373,86,16870,0,2,6,3,29,7,0,0,0,0,0,0,0,0,0,0,24591,8.8,349,81,17226,1,6,2,8,35,7,1,0,2,0,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
21332,8.4,352,72,20466,0,4,8,6,32,9,0,0,0,0,0,0,0,0,0,0,26948,9.2,381,83,25679,1,8,4,18,37,16,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
22284,8.8,363,63,24712,0,6,13,7,19,11,0,0,0,0,0,0,0,0,0,1,27455,9.2,377,75,31983,1,13,6,13,27,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
24896,8.8,356,64,22070,1,10,12,13,37,9,0,0,0,0,0,0,0,1,2,0,27386,9.0,373,87,29237,0,12,10,10,27,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
27379,8.2,333,72,26722,0,11,14,13,29,11,1,0,1,0,0,1,0,1,2,1,28317,8.6,364,55,29383,1,14,11,23,33,7,0,0,3,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
24344,8.4,326,76,22504,1,9,16,10,25,6,0,0,0,0,0,0,0,0,0,0,27854,9.0,343,82,32906,0,16,9,22,35,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
22935,8.8,322,66,26063,0,6,13,7,87,7,0,0,0,0,0,0,0,1,1,0,29156,9.2,368,70,26901,1,13,6,16,56,7,1,0,2,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
23781,9.0,339,67,22253,0,9,15,10,23,10,0,0,0,0,0,0,0,0,1,0,28655,9.0,364,57,31260,1,15,9,21,27,8,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
20652,8.2,312,63,22644,0,5,18,3,26,9,0,0,0,0,0,0,0,0,0,0,30706,9.0,355,93,32859,1,18,5,27,31,8,1,0,2,1,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
21996,8.4,385,80,14926,1,2,3,5,60,14,0,0,0,0,0,0,0,0,0,0,22705,9.0,401,72,16634,0,3,2,7,36,32,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
28778,9.4,382,88,27545,1,16,3,18,31,13,0,0,0,0,0,0,0,1,2,1,21516,8.4,354,88,18204,0,3,16,2,34,14,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
26114,8.6,323,84,34039,0,13,12,12,35,13,0,0,0,0,0,0,0,1,1,0,26045,8.6,344,68,28991,1,12,13,4,28,8,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25318,9.0,366,70,27166,0,9,10,10,41,29,0,0,0,0,0,0,0,1,1,0,25289,9.0,363,75,27118,1,10,9,9,73,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
