gameId,blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,redWins,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds
KR_6424390722,False,19999,1739,36,9.0,332,64,18946,0,7,10,11,32,10,0,0,,0,0,0,0,0,0,,0,0,True,31264,3409,54,9.0,386,84,27411,1,10,7,14,50,11,1,0,BOT_LANE,2,1,0,1,0,1,EARTH_DRAGON,2,1
KR_6423950476,False,21721,3216,35,8.75,343,64,20461,1,8,12,10,28,13,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,True,28677,4097,50,8.333333333333334,336,87,31660,0,12,8,10,73,9,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,1
KR_6411311062,False,19336,3251,37,9.25,363,76,24694,0,5,7,11,32,8,0,0,,0,0,0,0,0,0,,0,0,True,27817,2238,52,8.666666666666666,388,72,20378,1,7,5,10,33,11,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,1
KR_6423937694,False,21882,4777,35,8.75,319,70,23609,1,11,6,13,38,9,1,0,MID_LANE,1,1,0,0,0,0,,0,1,True,28243,2789,51,8.5,383,72,23742,0,6,11,6,31,14,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0
KR_6424351818,True,24767,2632,37,9.25,302,71,26198,1,21,10,37,31,9,1,0,BOT_LANE,1,0,0,1,0,1,EARTH_DRAGON,2,0,False,30694,3764,50,8.333333333333334,334,67,25984,0,10,21,14,27,8,0,0,,0,0,0,0,0,0,,0,1
KR_6421654800,True,23836,2441,37,9.25,334,64,25621,1,13,9,14,27,7,1,0,TOP_LANE,2,0,2,0,0,0,,0,1,False,28457,2403,49,8.166666666666666,361,76,30747,0,9,13,14,31,9,0,0,,0,0,0,0,0,0,,0,0
KR_6416448806,False,23781,1696,37,9.25,334,76,29729,0,18,13,23,29,5,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,0,True,31697,5267,50,8.333333333333334,366,70,36656,1,13,18,13,30,5,1,0,MID_LANE,1,1,0,0,0,1,CHEMTECH_DRAGON,1,1
KR_6424398053,False,22631,2651,37,9.25,329,88,24400,1,12,10,12,39,7,0,0,,0,0,0,0,0,0,HEXTECH_DRAGON,1,1,True,28457,4087,53,8.833333333333334,379,76,26415,0,10,12,7,26,8,1,0,TOP_LANE,1,0,1,0,0,1,EARTH_DRAGON,1,0
KR_6424223659,False,22139,3854,37,9.25,337,88,25471,1,9,7,7,30,5,0,0,,0,0,0,0,0,0,,0,1,True,27667,2912,53,8.833333333333334,404,87,22755,0,7,9,4,25,9,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0
KR_6424428209,False,22446,3081,36,9.0,308,70,22317,1,10,12,10,56,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,True,30275,4360,52,8.666666666666666,363,93,32602,0,12,10,17,30,13,0,0,,0,0,0,0,0,1,AIR_DRAGON,2,0
KR_6418168934,True,23013,2088,38,9.5,343,77,24553,0,14,4,15,76,17,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,1,False,28199,2839,51,8.5,402,79,31310,1,4,14,5,34,7,0,0,,0,0,0,0,0,0,,0,0
KR_6424301220,False,20830,3740,37,9.25,341,53,26220,0,10,21,14,29,14,0,0,,0,0,0,0,0,0,,0,0,True,34859,3745,54,9.0,409,72,39985,1,21,10,25,33,9,1,0,BOT_LANE,1,0,0,1,0,1,CHEMTECH_DRAGON,1,1
KR_6419956438,False,20705,2910,36,9.0,365,60,16617,0,3,13,5,29,5,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,True,29242,3102,50,8.333333333333334,341,60,27909,1,13,3,16,32,7,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,1
KR_6415580339,False,19229,2659,37,9.25,385,92,19981,0,0,8,0,30,10,0,0,,0,0,0,0,0,0,,0,1,True,28104,2254,51,8.5,419,80,23210,1,8,0,12,40,8,1,0,BOT_LANE,1,0,0,1,0,1,EARTH_DRAGON,2,0
KR_6423923791,False,22503,1793,37,9.25,343,69,14238,0,7,15,8,30,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,True,31539,4324,49,8.166666666666666,366,97,28311,1,15,7,23,34,10,0,0,,1,0,0,1,0,1,CHEMTECH_DRAGON,2,0
KR_6416866244,True,27857,3337,39,9.75,376,74,31422,1,18,8,15,56,11,1,0,MID_LANE,2,1,0,1,0,1,AIR_DRAGON,1,0,False,27801,2251,49,8.166666666666666,310,68,36008,0,8,18,14,31,8,0,0,,1,0,1,0,0,0,,0,1
KR_6423980719,True,24346,3251,36,9.0,309,68,23849,1,15,9,17,44,6,1,0,MID_LANE,1,1,0,0,0,1,HEXTECH_DRAGON,1,1,False,29460,2240,51,8.5,378,68,25644,0,9,15,9,24,10,0,0,,1,1,0,0,0,0,,0,0
KR_6407820622,False,20025,70,35,8.75,307,64,19122,1,9,11,9,26,12,0,0,,0,0,0,0,0,0,,0,0,True,31146,4296,53,8.833333333333334,371,72,37798,0,11,9,19,38,9,1,0,MID_LANE,1,1,0,0,0,1,AIR_DRAGON,1,1
KR_6424371873,True,24280,3762,39,9.75,368,79,27876,1,12,6,12,41,12,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,1,False,28381,2581,51,8.5,416,69,19880,0,6,12,9,35,12,0,0,,1,1,0,0,0,0,,0,0
KR_6424229397,True,22498,3358,37,9.25,320,76,21721,0,13,14,13,29,9,0,0,,0,0,0,0,0,0,,0,1,False,31932,2682,53,8.833333333333334,368,79,32514,1,14,13,17,57,9,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,0
KR_6423909710,False,17951,1266,34,8.5,303,59,19812,1,4,16,4,25,4,0,0,,0,0,0,0,0,0,,0,0,True,34057,5872,54,9.0,398,91,36274,0,16,4,12,34,11,1,0,MID_LANE,2,1,1,0,0,1,WATER_DRAGON,2,1
